time;id0C3_10_SAS.id0C3_cntrMsg255
9371.8;82
9381.8;83
9391.9;76
9402;77
9412;78
9422;79
9432.1;72
9442.2;73
9452.2;74
9462.3;75
9472.3;68
9482.3;69
9492.4;70
9502.4;71
9512.5;64
9522.6;65
9532.6;66
9542.6;67
9552.8;124
9562.7;125
9572.8;126
9582.9;127
9592.9;120
9602.9;121
9613.1;122
9623.1;123
9633.1;116
9643.2;117
9653.2;118
9663.2;119
9673.3;112
9683.3;113
9693.5;114
9703.5;115
9713.5;108
9723.6;109
9733.6;110
9743.7;111
9753.8;104
9763.8;105
9773.8;106
9783.9;107
9793.9;100
9804;101
9814;102
9824.1;103
9834.1;96
9844.2;97
9854.2;98
9864.3;99
9874.3;156
9884.4;157
9894.5;158
9904.5;159
9914.5;152
9924.6;153
9934.7;154
9944.7;154
9954.8;149
9964.8;148
9974.8;148
9985;148
9994.9;149
10005;151
10015.1;149
10025.1;139
10035.1;148
10045.3;148
10055.3;151
10065.3;150
10075.4;145
10085.4;144
10095.4;147
10105.6;146
10115.6;157
10125.6;156
10135.7;159
10145.7;158
10155.7;153
10165.9;152
10175.9;155
10185.9;154
10196;165
10206;164
10216.1;167
10226.2;166
10236.2;161
10246.2;160
10256.3;163
10266.3;162
10276.4;173
10286.5;172
10296.5;175
10306.5;174
10316.6;169
10326.6;168
10336.7;171
10346.8;170
10356.8;181
10366.8;180
10376.9;183
10387;182
10397;177
10407.1;176
10417.1;179
10427.1;178
10437.2;189
10447.2;188
10457.3;191
10467.4;190
10477.4;185
10487.4;184
10497.6;187
10507.6;186
10517.6;197
10527.7;196
10537.7;199
10547.7;198
10557.9;193
10567.9;192
10577.9;195
10588;194
10598;205
10608.1;204
10618.1;207
10628.1;206
10638.3;201
10648.3;200
10658.3;203
10668.4;202
10678.5;213
10688.5;212
10698.6;215
10708.6;214
10718.6;209
10728.7;208
10738.7;211
10748.8;210
10758.9;221
10768.9;220
10778.9;223
10789;222
10799;217
10809.1;216
10819.2;219
10829.2;218
10839.2;229
10849.3;228
10859.3;231
10869.5;230
10879.5;225
10889.5;224
10899.6;227
10909.6;226
10919.7;237
10929.7;236
10939.7;239
10949.9;238
10959.9;233
10969.9;232
10980;235
10990;234
11000;245
11010.2;244
11020.2;247
11030.2;246
11040.3;241
11050.3;240
11060.4;243
11070.5;242
11080.5;253
11090.5;252
11100.6;255
11110.6;254
11120.7;249
11130.7;248
11140.8;251
11150.9;250
11160.9;4
11170.9;26
11181;27
11191;29
11201.1;24
11211.2;20
11221.2;23
11231.2;22
11241.3;25
11251.3;24
11261.4;27
11271.5;27
11281.5;28
11291.5;29
11301.6;31
11311.6;30
11321.7;2
11331.8;2
11341.8;1
11351.9;0
11361.9;7
11372;7
11382;5
11392.1;4
11402.1;11
11412.2;10
11422.2;9
11432.3;8
11442.3;15
11452.4;14
11462.4;13
11472.5;12
11482.5;51
11492.6;50
11502.6;49
11512.7;48
11522.7;55
11532.8;54
11542.8;53
11552.9;52
11562.9;59
11573;58
11583;57
11593.1;56
11603.1;63
11613.2;62
11623.2;61
11633.3;60
11643.3;35
11653.4;34
11663.4;33
11673.5;32
11683.5;39
11693.6;38
11703.6;37
11713.7;36
11723.7;43
11733.8;42
11743.8;41
11753.9;40
11763.9;47
11774;46
11784;45
11794.1;44
11804.1;83
11814.2;82
11824.2;81
11834.3;80
11844.3;87
11854.4;86
11864.4;85
11874.5;84
11884.6;91
11894.6;90
11904.7;89
11914.7;88
11924.8;95
11934.8;94
11944.9;93
11954.9;92
11965;67
11975;66
11985.1;65
11995.1;64
12005.2;71
12015.2;70
12025.3;69
12035.3;68
12045.4;75
12055.5;74
12065.5;73
12075.5;72
12085.6;79
12095.6;65
12105.7;77
12115.7;76
12125.8;115
12135.9;114
12145.9;113
12156;112
12166;119
12176;118
12186.1;117
12196.1;116
12206.2;123
12216.2;122
12226.4;121
12236.4;120
12246.4;127
12256.5;126
12266.5;114
12276.5;124
12286.6;99
12296.6;98
12306.7;97
12316.8;96
12326.8;103
12336.9;102
12346.9;101
12356.9;100
12367.1;107
12377.1;101
12387.1;105
12397.2;104
12407.2;96
12417.3;110
12427.3;109
12437.4;99
12447.5;147
12457.5;157
12467.5;158
12477.6;144
12487.6;152
12497.7;150
12507.7;154
12517.8;155
12527.9;155
12537.9;154
12547.9;153
12558;152
12568;144
12578.1;158
12588.1;146
12598.2;156
12608.3;140
12618.3;141
12628.3;142
12638.4;143
12648.5;135
12658.5;137
12668.6;138
12678.6;139
12688.7;139
12698.7;133
12708.7;137
12718.9;136
12728.9;128
12738.9;129
12749;141
12759;140
12769;188
12779.2;178
12789.2;190
12799.2;176
12809.3;184
12819.3;182
12829.4;186
12839.5;187
12849.5;187
12859.5;181
12869.6;182
12879.6;183
12889.7;176
12899.8;190
12909.8;178
12919.8;179
12929.9;163
12939.9;173
12950;161
12960;175
12970.1;167
12980.2;169
12990.2;170
13000.2;171
13010.3;164
13020.3;165
13030.4;166
13040.5;168
13050.5;175
13060.5;161
13070.6;162
13080.6;163
13090.7;220
13100.8;221
13110.8;222
13120.8;223
13131;216
13141;217
13151;218
13161.1;219
13171.1;219
13181.1;213
13191.3;214
13201.3;216
13211.3;208
13221.4;209
13231.4;210
13241.5;211
13251.5;204
13261.5;205
13271.7;193
13281.7;207
13291.7;199
13301.8;201
13311.9;197
13321.9;203
13331.9;203
13342;197
13352.1;198
13362.1;199
13372.1;192
13382.2;193
13392.2;205
13402.3;195
13412.4;243
13422.4;253
13432.4;254
13442.5;255
13452.5;247
13462.6;249
13472.7;250
13482.7;251
13492.7;244
13502.8;245
13512.8;246
13523;247
13532.9;240
13543;241
13553.1;242
13563.1;243
13573.1;236
13583.3;226
13593.3;238
13603.3;239
13613.4;232
13623.4;233
13633.5;234
13643.5;235
13653.5;228
13663.7;229
13673.7;230
13683.7;231
13693.8;224
13703.8;225
13713.9;226
13723.9;227
13734;28
13744;29
13754.1;30
13764.1;31
13774.2;24
13784.3;25
13794.3;26
13804.3;27
13814.4;20
13824.4;21
13834.5;22
13844.5;23
13854.6;16
13864.7;17
13874.7;18
13884.7;19
13894.8;12
13904.8;13
13914.9;14
13925;15
13935;8
13945;9
13955.1;10
13965.1;11
13975.2;4
13985.3;5
13995.3;6
14005.3;7
14015.4;0
14025.4;1
14035.6;2
14045.6;3
14055.6;60
14065.7;61
14075.7;62
14085.7;63
14095.9;56
14105.9;57
14115.9;58
14126;59
14136;52
14146.1;53
14156.1;54
14166.2;55
14176.2;48
14186.3;49
14196.4;50
14206.4;51
14216.4;44
14226.5;45
14236.6;46
14246.6;46
14256.7;41
14266.7;40
14276.7;40
14286.8;41
14296.8;38
14306.9;39
14317;36
14327;37
14337;35
14347.1;35
14357.1;32
14367.2;32
14377.2;95
14387.3;94
14397.3;92
14407.4;93
14417.5;90
14427.5;91
14437.5;88
14447.6;89
14457.7;86
14467.7;87
14477.8;85
14487.8;85
14497.8;82
14508;83
14518;80
14528;81
14538.1;78
14548.1;79
14558.1;76
14568.3;77
14578.3;74
14588.3;75
14598.4;72
14608.4;73
14618.5;70
14628.6;71
14638.6;68
14648.6;69
14658.7;66
14668.7;67
14678.8;64
14688.9;65
14698.9;126
14708.9;127
14719;124
14729;125
14739.1;122
14749.2;123
14759.2;120
14769.2;121
14779.3;118
14789.3;119
14799.4;116
14809.5;117
14819.5;114
14829.5;115
14839.6;112
14849.6;113
14859.7;110
14869.8;111
14879.8;108
14889.8;109
14900;106
14910;107
14920;104
14930.1;105
14940.1;103
14950.1;103
14960.3;100
14970.3;101
14980.3;98
14990.4;99
15000.4;96
15010.4;97
15020.6;158
15030.6;159
15040.6;156
15050.7;157
15060.7;154
15070.8;155
15080.9;152
15090.9;153
15100.9;150
15111;151
15121;148
15131.1;149
15141.2;146
15151.2;147
15161.2;144
15171.3;145
15181.3;142
15191.4;141
15201.5;131
15211.5;131
15221.5;132
15231.6;133
15241.6;134
15251.7;135
15261.8;136
15271.8;137
15281.8;138
15291.9;139
15301.9;140
15312;141
15322.1;142
15332.1;143
15342.1;176
15352.3;177
15362.3;178
15372.3;179
15382.4;180
15392.4;181
15402.4;182
15412.6;183
15422.6;184
15432.6;185
15442.7;186
15452.7;187
15462.7;188
15472.9;189
15482.9;190
15492.9;191
15503;160
15513;161
15523.1;162
15533.2;163
15543.2;164
15553.2;165
15563.3;166
15573.3;167
15583.4;168
15593.5;169
15603.5;170
15613.5;171
15623.6;172
15633.6;173
15643.7;174
15653.8;175
15663.8;208
15673.8;209
15683.9;210
15694;211
15704;212
15714.1;213
15724.1;214
15734.1;215
15744.2;216
15754.2;217
15764.3;218
15774.4;219
15784.4;220
15794.4;221
15804.6;222
15814.6;223
15824.6;192
15834.7;193
15844.7;194
15854.7;195
15864.9;196
15874.9;197
15884.9;198
15895;199
15905;200
15915.1;201
15925.1;202
15935.2;203
15945.3;204
15955.3;205
15965.3;206
15975.4;207
15985.4;240
15995.5;241
16005.6;242
16015.6;244
16025.6;244
16035.7;245
16045.7;246
16055.8;247
16065.8;248
16075.9;254
16085.9;250
16096;251
16106;252
16116.1;253
16126.2;254
16136.2;255
16146.2;224
16156.3;225
16166.3;226
16176.4;227
16186.5;228
16196.5;229
16206.5;230
16216.7;231
16226.7;232
16236.7;233
16246.8;234
16256.8;235
16266.9;236
16276.9;237
16286.9;238
16297.1;239
16307.1;16
16317.1;17
16327.2;18
16337.2;19
16347.3;20
16357.3;18
16367.4;22
16377.5;16
16387.5;24
16397.5;25
16407.6;26
16417.6;28
16427.7;27
16437.7;29
16447.8;30
16457.9;31
16467.9;7
16477.9;1
16488;5
16498;3
16508.1;4
16518.2;5
16528.2;6
16538.2;0
16548.3;15
16558.3;9
16568.4;10
16578.4;12
16588.5;11
16598.5;13
16608.6;9
16618.7;8
16628.7;48
16638.8;49
16648.8;50
16658.8;52
16669;51
16679;50
16689;49
16699.1;55
16709.1;63
16719.1;57
16729.3;61
16739.3;59
16749.3;59
16759.4;61
16769.4;62
16779.4;63
16789.6;39
16799.6;33
16809.6;34
16819.7;35
16829.7;35
16839.8;37
16849.9;38
16859.9;39
16869.9;40
16880;41
16890;42
16900.1;43
16910.2;44
16920.2;45
16930.2;46
16940.3;47
16950.4;80
16960.4;81
16970.5;82
16980.5;83
16990.5;84
17000.6;85
17010.6;86
17020.7;87
17030.8;88
17040.8;89
17050.8;90
17060.9;91
17070.9;92
17081;93
17091.1;94
17101.1;95
17111.1;64
17121.3;65
17131.3;66
17141.3;67
17151.4;68
17161.4;69
17171.4;70
17181.6;71
17191.6;72
17201.6;72
17211.7;75
17221.7;74
17231.7;77
17241.9;76
17251.9;79
17261.9;78
17272;112
17282;113
17292.1;114
17302.2;115
17312.2;116
17322.2;117
17332.3;118
17342.3;119
17352.4;120
17362.5;121
17372.5;125
17382.5;123
17392.6;124
17402.6;125
17412.7;126
17422.8;127
17432.8;96
17442.8;97
17452.9;98
17462.9;99
17473;100
17483.1;101
17493.1;102
17503.1;103
17513.2;104
17523.2;104
17533.3;107
17543.4;107
17553.4;109
17563.4;111
17573.5;108
17583.5;108
17593.6;156
17603.6;156
17613.8;154
17623.8;155
17633.8;157
17643.9;158
17653.9;157
17663.9;131
17674.1;140
17684.1;140
17694.1;143
17704.2;141
17714.2;138
17724.3;138
17734.3;142
17744.4;143
17754.4;145
17764.5;145
17774.6;146
17784.6;147
17794.6;148
17804.7;149
17814.7;150
17824.8;151
17834.9;152
17844.9;153
17854.9;155
17865;154
17875;157
17885.1;156
17895.2;156
17905.2;157
17915.2;161
17925.3;163
17935.4;161
17945.4;175
17955.5;169
17965.5;168
17975.6;171
17985.6;170
17995.6;165
18005.8;164
18015.8;167
18025.8;166
18035.9;161
18045.9;161
18055.9;162
18066;163
18076;188
18086.2;178
18096.2;176
18106.2;177
18116.3;182
18126.3;181
18136.4;177
18146.4;176
18156.5;191
18166.5;190
18176.6;189
18186.6;187
18196.7;188
18206.8;188
18216.8;191
18226.8;189
18236.9;195
18246.9;194
18257;193
18267;207
18277.1;201
18287.2;200
18297.2;200
18307.2;201
18317.3;198
18327.3;196
18337.4;199
18347.4;198
18357.5;193
18367.6;192
18377.6;194
18387.7;195
18397.7;211
18407.7;210
18417.8;208
18427.8;209
18437.9;214
18448;215
18458;212
18468;213
18478.2;218
18488.2;219
18498.2;216
18508.3;217
18518.3;222
18528.3;220
18538.5;223
18548.5;223
18558.5;230
18568.6;228
18578.6;230
18588.7;231
18598.7;255
18608.8;255
18618.8;255
18628.9;255
18638.9;240
18649;241
18659.1;245
18669.1;244
18679.1;243
18689.2;242
18699.2;241
18709.3;247
18719.3;232
18729.4;232
18739.5;235
18749.5;233
18759.5;238
18769.6;239
18779.6;237
18789.7;236
18799.8;252
18809.8;253
18819.9;254
18829.9;254
18840;250
18850;250
18860;254
18870.2;254
18880.2;2
18890.2;3
18900.3;0
18910.3;1
18920.4;6
18930.4;7
18940.5;4
18950.5;5
18960.6;9
18970.6;14
18980.7;12
18990.7;16
19000.8;22
19010.8;20
19020.9;23
19031;23
19041;8
19051;9
19061.1;10
19071.1;11
19081.2;12
19091.3;13
19101.3;14
19111.3;14
19121.4;2
19131.4;2
19141.5;30
19151.5;30
19161.6;26
19171.6;28
19181.7;28
19191.8;17
19201.8;41
19211.8;40
19221.9;40
19231.9;40
19242;46
19252;44
19262.1;47
19272.1;46
19282.2;33
19292.2;32
19302.3;35
19312.3;34
19322.4;36
19332.4;36
19342.5;39
19352.6;37
19362.6;57
19372.6;56
19382.7;59
19392.8;57
19402.8;62
19412.9;60
19422.9;63
19433;62
19443;49
19453.1;51
19463.1;49
19473.2;48
19483.2;55
19493.3;54
19503.3;53
19513.4;52
19523.4;75
19533.5;74
19543.5;73
19553.6;72
19563.6;78
19573.7;79
19583.8;76
19593.8;77
19603.8;66
19613.9;66
19624;65
19634;64
19644.1;71
19654.1;70
19664.2;69
19674.2;68
19684.3;90
19694.3;91
19704.4;88
19714.4;89
19724.5;95
19734.5;95
19744.6;93
19754.6;92
19764.7;83
19774.7;82
19784.8;81
19794.8;80
19804.9;87
19814.9;86
19825;84
19835;86
19845.1;104
19855.1;110
19865.2;111
19875.2;96
19885.2;101
19895.4;98
19905.4;98
19915.4;124
19925.5;115
19935.5;112
19945.6;114
19955.6;116
19965.7;114
19975.8;115
19985.8;112
19995.8;113
20005.9;110
20015.9;111
20026;108
20036.1;109
20046.1;106
20056.1;107
20066.2;104
20076.2;105
20086.3;102
20096.4;100
20106.4;105
20116.4;106
20126.5;106
20136.5;86
20146.6;81
20156.7;92
20166.7;166
20176.8;190
20186.8;178
20196.8;200
20207;202
20217;201
20227;193
20237.1;220
20247.1;214
20257.2;216
20267.2;220
20277.2;223
20287.3;230
20297.3;229
20307.5;227
20317.5;236
20327.5;247
20337.6;235
20347.6;237
20357.7;225
20367.8;225
20377.8;29
20387.8;21
20397.9;17
20407.9;0
20418;8
20428.1;49
20438.1;55
20448.1;57
20458.2;33
20468.2;87
20478.3;91
20488.4;118
20498.4;65
20508.4;80
20518.5;174
20528.6;187
20538.6;140
20548.7;130
20558.7;149
20568.7;156
20578.8;230
20588.8;232
20598.9;235
20608.9;236
20619;237
20629.1;238
20639.1;239
20649.1;240
20659.3;241
20669.3;242
20679.3;243
20689.4;245
20699.4;244
20709.4;247
20719.6;247
20729.6;248
20739.6;249
20749.7;250
20759.7;251
20769.7;252
20779.9;253
